kind	path
surface	src/components/Auth/AdminRoute.tsx
surface	src/components/Auth/ProtectedRoute.tsx
surface	src/components/Auth/RequireGroupRoute.tsx
surface	src/components/Auth/RequireOnboardedRoute.tsx
surface	src/components/Auth/RequireOnboardingRoute.tsx
surface	src/components/Layout/BottomNav.tsx
surface	src/components/Layout/Screen.tsx
surface	src/features/Admin/AdminApprovedChallengesScreen.tsx
surface	src/features/Admin/AdminModulePlaceholderScreen.tsx
surface	src/features/Admin/AdminPendingChallengesScreen.tsx
surface	src/features/Admin/Analytics/EngagementScreen.tsx
surface	src/features/Admin/Analytics/OverviewScreen.tsx
surface	src/features/Admin/Analytics/RevenueScreen.tsx
surface	src/features/Admin/Analytics/UserGrowthScreen.tsx
surface	src/features/Admin/Challenges/ActiveChallengesScreen.tsx
surface	src/features/Admin/Challenges/AdminChallengeDetailScreen.tsx
surface	src/features/Admin/Challenges/ChallengeAnalyticsScreen.tsx
surface	src/features/Admin/Challenges/ChallengeTemplatesScreen.tsx
surface	src/features/Admin/Challenges/CreateChallengeScreen.tsx
surface	src/features/Admin/Challenges/EditChallengeTemplateScreen.tsx
surface	src/features/Admin/Challenges/EditWellnessTemplateScreen.tsx
surface	src/features/Admin/Content/ContentPagesScreen.tsx
surface	src/features/Admin/Content/InterestsGoalsScreen.tsx
surface	src/features/Admin/Content/NotificationsScreen.tsx
surface	src/features/Admin/Content/OnboardingContentScreen.tsx
surface	src/features/Admin/Dashboard/AdminDashboardScreen.tsx
surface	src/features/Admin/Donations/DonationCampaignsScreen.tsx
surface	src/features/Admin/Donations/DonationListScreen.tsx
surface	src/features/Admin/Donations/DonationReportsScreen.tsx
surface	src/features/Admin/Donations/PlatformSupportScreen.tsx
surface	src/features/Admin/Exercises/AddExerciseScreen.tsx
surface	src/features/Admin/Exercises/BulkImportScreen.tsx
surface	src/features/Admin/Exercises/EditExerciseScreen.tsx
surface	src/features/Admin/Exercises/ExerciseListScreen.tsx
surface	src/features/Admin/Exercises/ExerciseStatsScreen.tsx
surface	src/features/Admin/Groups/GroupDetailScreen.tsx
surface	src/features/Admin/Groups/GroupListScreen.tsx
surface	src/features/Admin/Groups/GroupModerationScreen.tsx
surface	src/features/Admin/Settings/AdminUsersScreen.tsx
surface	src/features/Admin/Settings/AppSettingsScreen.tsx
surface	src/features/Admin/Settings/SystemLogsScreen.tsx
surface	src/features/Admin/Users/SupportTicketsScreen.tsx
surface	src/features/Admin/Users/UserAnalyticsScreen.tsx
surface	src/features/Admin/Users/UserDetailScreen.tsx
surface	src/features/Admin/Users/UserListScreen.tsx
surface	src/features/Admin/Wellness/AddWellnessActivityScreen.tsx
surface	src/features/Admin/Wellness/EditWellnessActivityScreen.tsx
surface	src/features/Admin/Wellness/WellnessActivityListScreen.tsx
surface	src/features/Admin/layout/AdminHeader.tsx
surface	src/features/Admin/layout/AdminLayout.tsx
surface	src/features/Auth/LoginScreen.tsx
surface	src/features/Auth/SignupScreen.tsx
surface	src/features/Challenges/BrowseChallengesScreen.tsx
surface	src/features/Challenges/ChallengeCompletedScreen.tsx
surface	src/features/Challenges/ChallengeDetailScreen.tsx
surface	src/features/Challenges/ChallengeLeaderboardScreen.tsx
surface	src/features/Challenges/ChallengePreviewScreen.tsx
surface	src/features/Challenges/ChallengesScreen.tsx
surface	src/features/Challenges/CollectiveChallengeScreen.tsx
surface	src/features/Challenges/CompetitiveChallengeScreen.tsx
surface	src/features/Challenges/CompletedChallengesScreen.tsx
surface	src/features/Challenges/StreakChallengeScreen.tsx
surface	src/features/Challenges/SuggestedChallengesScreen.tsx
surface	src/features/Challenges/WellnessTemplateDetailScreen.tsx
surface	src/features/Challenges/WellnessTemplateGalleryScreen.tsx
surface	src/features/Donate/DonateScreen.tsx
surface	src/features/Exercises/ExerciseDetailScreen.tsx
surface	src/features/Exercises/ExerciseLibraryScreen.tsx
surface	src/features/Flows/FlowHubScreen.tsx
surface	src/features/Groups/CreateGroupScreen.tsx
surface	src/features/Groups/EditGroupScreen.tsx
surface	src/features/Groups/GroupChallengesHighlightedScreen.tsx
surface	src/features/Groups/GroupDetailScreen.tsx
surface	src/features/Groups/GroupFeedScreen.tsx
surface	src/features/Groups/GroupLeaderboardScreen.tsx
surface	src/features/Groups/GroupMembersScreen.tsx
surface	src/features/Groups/GroupsScreen.tsx
surface	src/features/Groups/JoinGroupScreen.tsx
surface	src/features/Groups/components/GroupBottomNav.tsx
surface	src/features/Groups/components/GroupDetailsModal.tsx
surface	src/features/Groups/components/GroupHeroHeader.tsx
surface	src/features/Groups/components/GroupSharedHeader.tsx
surface	src/features/Help/HelpScreen.tsx
surface	src/features/Home/HomeScreen.tsx
surface	src/features/Install/InstallScreen.tsx
surface	src/features/Legal/PrivacyScreen.tsx
surface	src/features/Legal/TermsScreen.tsx
surface	src/features/Library/BookReaderScreen.tsx
surface	src/features/Library/BooksLibraryScreen.tsx
surface	src/features/Mockups/MockupCatalogScreen.tsx
surface	src/features/Mockups/MockupScreen.tsx
surface	src/features/NotFound/NotFoundScreen.tsx
surface	src/features/Notifications/NotificationsScreen.tsx
surface	src/features/Profile/EditProfileScreen.tsx
surface	src/features/Profile/LearnTiiziScreen.tsx
surface	src/features/Profile/ProfileAnalyticsScreen.tsx
surface	src/features/Profile/ProfileCompletionScreen.tsx
surface	src/features/Profile/ProfileHealthGoalsScreen.tsx
surface	src/features/Profile/ProfileInterestsScreen.tsx
surface	src/features/Profile/ProfilePersonalInfoScreen.tsx
surface	src/features/Profile/ProfilePrivacySettingsScreen.tsx
surface	src/features/Profile/ProfileScreen.tsx
surface	src/features/Profile/ProfileSettingsScreen.tsx
surface	src/features/Profile/ProfileSetupFinishScreen.tsx
surface	src/features/Profile/ProfileWellnessInterestsScreen.tsx
surface	src/features/QuickActions/QuickActionsScreen.tsx
surface	src/features/Share/ShareScreen.tsx
surface	src/features/Welcome/WelcomeScreen.tsx
surface	src/features/Wellness/WellnessActivitiesLibraryScreen.tsx
surface	src/features/Wellness/WellnessActivityDetailScreen.tsx
surface	src/features/Workouts/ChooseChallengeToLogScreen.tsx
surface	src/features/Workouts/LogWellnessActivityScreen.tsx
surface	src/features/Workouts/LogWorkoutScreen.tsx
surface	src/features/Workouts/SelectChallengeActivityScreen.tsx
surface	src/features/Workouts/WorkoutLoggedScreen.tsx
hook	src/hooks/useActiveGroup.ts
hook	src/hooks/useAdminAccess.ts
hook	src/hooks/useAdminAnalytics.ts
hook	src/hooks/useAdminChallenges.ts
hook	src/hooks/useAdminContent.ts
hook	src/hooks/useAdminDashboard.ts
hook	src/hooks/useAdminDensity.ts
hook	src/hooks/useAdminDonations.ts
hook	src/hooks/useAdminExercises.ts
hook	src/hooks/useAdminGroups.ts
hook	src/hooks/useAdminPermissions.ts
hook	src/hooks/useAdminSettings.ts
hook	src/hooks/useAdminTablePrefs.ts
hook	src/hooks/useAdminUsers.ts
hook	src/hooks/useAdminWellnessActivities.ts
hook	src/hooks/useAuth.ts
hook	src/hooks/useBookTts.ts
hook	src/hooks/useBooks.ts
hook	src/hooks/useChallengeTemplates.ts
hook	src/hooks/useChallenges.ts
hook	src/hooks/useDailyGoals.ts
hook	src/hooks/useDonations.ts
hook	src/hooks/useExercises.ts
hook	src/hooks/useFeedComments.ts
hook	src/hooks/useFeedLiveStats.ts
hook	src/hooks/useFeedReactions.ts
hook	src/hooks/useGroupInsights.ts
hook	src/hooks/useGroupInvites.ts
hook	src/hooks/useGroups.ts
hook	src/hooks/useMemberMetrics.ts
hook	src/hooks/useNotifications.ts
hook	src/hooks/useProfileSetup.ts
hook	src/hooks/useStreak.ts
hook	src/hooks/useUserAnalytics.ts
hook	src/hooks/useWellnessActivities.ts
hook	src/hooks/useWellnessTemplates.ts
hook	src/hooks/useWorkouts.ts
service	src/services/activityLogMetrics.ts
service	src/services/activityLogSessionService.ts
service	src/services/activityWriteGuards.ts
service	src/services/adminAccessService.ts
service	src/services/adminAnalyticsService.ts
service	src/services/adminChallengeService.ts
service	src/services/adminContentService.ts
service	src/services/adminDonationService.ts
service	src/services/adminExerciseService.ts
service	src/services/adminGroupService.ts
service	src/services/adminSettingsService.ts
service	src/services/adminUserService.ts
service	src/services/adminWellnessActivityService.ts
service	src/services/bookLibraryService.ts
service	src/services/catalogMetadata.ts
service	src/services/catalogPagination.ts
service	src/services/challengeActivityFlow.ts
service	src/services/challengeCompletion.ts
service	src/services/challengeEngine/collectiveEngine.ts
service	src/services/challengeEngine/competitiveEngine.ts
service	src/services/challengeEngine/index.ts
service	src/services/challengeEngine/streakEngine.ts
service	src/services/challengeEngine/types.ts
service	src/services/challengeLifecycle.ts
service	src/services/challengeService.ts
service	src/services/challengeTemplateService.ts
service	src/services/collectiveCompletion.ts
service	src/services/collectiveCompletionUtils.ts
service	src/services/collectiveGroupUpdate.ts
service	src/services/dailyGoalsService.ts
service	src/services/donationService.ts
service	src/services/exerciseService.ts
service	src/services/feedCommentService.ts
service	src/services/feedLiveStatsService.ts
service	src/services/feedReactionService.ts
service	src/services/groupInsightsService.ts
service	src/services/groupInviteService.ts
service	src/services/groupInviteUtils.ts
service	src/services/groupService.ts
service	src/services/imageUploadService.ts
service	src/services/memberActivitySummaryService.ts
service	src/services/memberMetricsService.ts
service	src/services/notificationService.ts
service	src/services/scoringConfig.ts
service	src/services/streakService.ts
service	src/services/supportDonationIntent.ts
service	src/services/ttsService.ts
service	src/services/userAccessService.ts
service	src/services/userAnalyticsService.ts
service	src/services/userProfilePatchWriter.ts
service	src/services/userProfileService.ts
service	src/services/wellnessActivityService.ts
service	src/services/wellnessLogService.ts
service	src/services/wellnessTemplateService.ts
service	src/services/workoutService.ts
cloud-function-source	functions/src/adminMetricsCore.ts
cloud-function-source	functions/src/challengeCreationBackend.ts
cloud-function-source	functions/src/challengeLifecycleJobs.ts
cloud-function-source	functions/src/groupInviteBackend.ts
cloud-function-source	functions/src/index.ts
cloud-function-source	functions/src/memberActivitySummaries.ts
cloud-function-source	functions/src/memberCounters.ts
cloud-function-source	functions/src/memberUserMetrics.ts
cloud-function-source	functions/src/scoringConfig.ts
cloud-function-source	functions/src/supportDonationSummary.ts
